source,target
/DOC99000,/us-en/NEW-URL-DOC99000
/DOC99001,/us-en/NEW-URL-DOC99001
/DOC99002,/us-en/NEW-URL-DOC99002
/DOC99003,/us-en/NEW-URL-DOC99003
/DOC99004,/us-en/NEW-URL-DOC99004
/DOC99005,/us-en/NEW-URL-DOC99005
/DOC99006,/us-en/NEW-URL-DOC99006
/DOC99007,/us-en/NEW-URL-DOC99007
/DOC99008,/us-en/NEW-URL-DOC99008
/DOC99009,/us-en/NEW-URL-DOC99009
/DOC99010,/us-en/NEW-URL-DOC99010
/DOC99011,/us-en/NEW-URL-DOC99011
/DOC99012,/us-en/NEW-URL-DOC99012
/DOC99013,/us-en/NEW-URL-DOC99013
/DOC99014,/us-en/NEW-URL-DOC99014
/DOC99015,/us-en/NEW-URL-DOC99015
/DOC99016,/us-en/NEW-URL-DOC99016
/DOC99017,/us-en/NEW-URL-DOC99017
/DOC99018,/us-en/NEW-URL-DOC99018
/DOC99019,/us-en/NEW-URL-DOC99019
/DOC99020,/us-en/NEW-URL-DOC99020
/DOC99021,/us-en/NEW-URL-DOC99021
/DOC99022,/us-en/NEW-URL-DOC99022
/DOC99023,/us-en/NEW-URL-DOC99023
/DOC99024,/us-en/NEW-URL-DOC99024
/DOC99025,/us-en/NEW-URL-DOC99025
/DOC99026,/us-en/NEW-URL-DOC99026
/DOC99027,/us-en/NEW-URL-DOC99027
/DOC99028,/us-en/NEW-URL-DOC99028
/DOC99029,/us-en/NEW-URL-DOC99029
/DOC99030,/us-en/NEW-URL-DOC99030
/DOC99031,/us-en/NEW-URL-DOC99031
/DOC99032,/us-en/NEW-URL-DOC99032
/DOC99033,/us-en/NEW-URL-DOC99033
/DOC99034,/us-en/NEW-URL-DOC99034
/DOC99035,/us-en/NEW-URL-DOC99035
/DOC99036,/us-en/NEW-URL-DOC99036
/DOC99037,/us-en/NEW-URL-DOC99037
/DOC99038,/us-en/NEW-URL-DOC99038
/DOC99039,/us-en/NEW-URL-DOC99039
/DOC99040,/us-en/NEW-URL-DOC99040
/DOC99041,/us-en/NEW-URL-DOC99041
/DOC99042,/us-en/NEW-URL-DOC99042
/DOC99043,/us-en/NEW-URL-DOC99043
/DOC99044,/us-en/NEW-URL-DOC99044
/DOC99045,/us-en/NEW-URL-DOC99045
/DOC99046,/us-en/NEW-URL-DOC99046
/DOC99047,/us-en/NEW-URL-DOC99047
/DOC99048,/us-en/NEW-URL-DOC99048
/DOC99049,/us-en/NEW-URL-DOC99049
/DOC99050,/us-en/NEW-URL-DOC99050
/DOC99051,/us-en/NEW-URL-DOC99051
/DOC99052,/us-en/NEW-URL-DOC99052
/DOC99053,/us-en/NEW-URL-DOC99053
/DOC99054,/us-en/NEW-URL-DOC99054
/DOC99055,/us-en/NEW-URL-DOC99055
/DOC99056,/us-en/NEW-URL-DOC99056
/DOC99057,/us-en/NEW-URL-DOC99057
/DOC99058,/us-en/NEW-URL-DOC99058
/DOC99059,/us-en/NEW-URL-DOC99059
/DOC99060,/us-en/NEW-URL-DOC99060
/DOC99061,/us-en/NEW-URL-DOC99061
/DOC99062,/us-en/NEW-URL-DOC99062
/DOC99063,/us-en/NEW-URL-DOC99063
/DOC99064,/us-en/NEW-URL-DOC99064
/DOC99065,/us-en/NEW-URL-DOC99065
/DOC99066,/us-en/NEW-URL-DOC99066
/DOC99067,/us-en/NEW-URL-DOC99067
/DOC99068,/us-en/NEW-URL-DOC99068
/DOC99069,/us-en/NEW-URL-DOC99069
/DOC99070,/us-en/NEW-URL-DOC99070
/DOC99071,/us-en/NEW-URL-DOC99071
/DOC99072,/us-en/NEW-URL-DOC99072
/DOC99073,/us-en/NEW-URL-DOC99073
/DOC99074,/us-en/NEW-URL-DOC99074
/DOC99075,/us-en/NEW-URL-DOC99075
/DOC99076,/us-en/NEW-URL-DOC99076
/DOC99077,/us-en/NEW-URL-DOC99077
/DOC99078,/us-en/NEW-URL-DOC99078
/DOC99079,/us-en/NEW-URL-DOC99079
/DOC99080,/us-en/NEW-URL-DOC99080
/DOC99081,/us-en/NEW-URL-DOC99081
/DOC99082,/us-en/NEW-URL-DOC99082
/DOC99083,/us-en/NEW-URL-DOC99083
/DOC99084,/us-en/NEW-URL-DOC99084
/DOC99085,/us-en/NEW-URL-DOC99085
/DOC99086,/us-en/NEW-URL-DOC99086
/DOC99087,/us-en/NEW-URL-DOC99087
/DOC99088,/us-en/NEW-URL-DOC99088
/DOC99089,/us-en/NEW-URL-DOC99089
/DOC99090,/us-en/NEW-URL-DOC99090
/DOC99091,/us-en/NEW-URL-DOC99091
/DOC99092,/us-en/NEW-URL-DOC99092
/DOC99093,/us-en/NEW-URL-DOC99093
/DOC99094,/us-en/NEW-URL-DOC99094
/DOC99095,/us-en/NEW-URL-DOC99095
/DOC99096,/us-en/NEW-URL-DOC99096
/DOC99097,/us-en/NEW-URL-DOC99097
/DOC99098,/us-en/NEW-URL-DOC99098
/DOC99099,/us-en/NEW-URL-DOC99099
/DOC99100,/us-en/NEW-URL-DOC99100
/DOC99101,/us-en/NEW-URL-DOC99101
/DOC99102,/us-en/NEW-URL-DOC99102
/DOC99103,/us-en/NEW-URL-DOC99103
/DOC99104,/us-en/NEW-URL-DOC99104
/DOC99105,/us-en/NEW-URL-DOC99105
/DOC99106,/us-en/NEW-URL-DOC99106
/DOC99107,/us-en/NEW-URL-DOC99107
/DOC99108,/us-en/NEW-URL-DOC99108
/DOC99109,/us-en/NEW-URL-DOC99109
/DOC99110,/us-en/NEW-URL-DOC99110
/DOC99111,/us-en/NEW-URL-DOC99111
/DOC99112,/us-en/NEW-URL-DOC99112
/DOC99113,/us-en/NEW-URL-DOC99113
/DOC99114,/us-en/NEW-URL-DOC99114
/DOC99115,/us-en/NEW-URL-DOC99115
/DOC99116,/us-en/NEW-URL-DOC99116
/DOC99117,/us-en/NEW-URL-DOC99117
/DOC99118,/us-en/NEW-URL-DOC99118
/DOC99119,/us-en/NEW-URL-DOC99119
/DOC99120,/us-en/NEW-URL-DOC99120
/DOC99121,/us-en/NEW-URL-DOC99121
/DOC99122,/us-en/NEW-URL-DOC99122
/DOC99123,/us-en/NEW-URL-DOC99123
/DOC99124,/us-en/NEW-URL-DOC99124
/DOC99125,/us-en/NEW-URL-DOC99125
/DOC99126,/us-en/NEW-URL-DOC99126
/DOC99127,/us-en/NEW-URL-DOC99127
/DOC99128,/us-en/NEW-URL-DOC99128
/DOC99129,/us-en/NEW-URL-DOC99129
/DOC99130,/us-en/NEW-URL-DOC99130
/DOC99131,/us-en/NEW-URL-DOC99131
/DOC99132,/us-en/NEW-URL-DOC99132
/DOC99133,/us-en/NEW-URL-DOC99133
/DOC99134,/us-en/NEW-URL-DOC99134
/DOC99135,/us-en/NEW-URL-DOC99135
/DOC99136,/us-en/NEW-URL-DOC99136
/DOC99137,/us-en/NEW-URL-DOC99137
/DOC99138,/us-en/NEW-URL-DOC99138
/DOC99139,/us-en/NEW-URL-DOC99139
/DOC99140,/us-en/NEW-URL-DOC99140
/DOC99141,/us-en/NEW-URL-DOC99141
/DOC99142,/us-en/NEW-URL-DOC99142
/DOC99143,/us-en/NEW-URL-DOC99143
/DOC99144,/us-en/NEW-URL-DOC99144
/DOC99145,/us-en/NEW-URL-DOC99145
/DOC99146,/us-en/NEW-URL-DOC99146
/DOC99147,/us-en/NEW-URL-DOC99147
/DOC99148,/us-en/NEW-URL-DOC99148
/DOC99149,/us-en/NEW-URL-DOC99149
/DOC99150,/us-en/NEW-URL-DOC99150
/DOC99151,/us-en/NEW-URL-DOC99151
/DOC99152,/us-en/NEW-URL-DOC99152
/DOC99153,/us-en/NEW-URL-DOC99153
/DOC99154,/us-en/NEW-URL-DOC99154
/DOC99155,/us-en/NEW-URL-DOC99155
/DOC99156,/us-en/NEW-URL-DOC99156
/DOC99157,/us-en/NEW-URL-DOC99157
/DOC99158,/us-en/NEW-URL-DOC99158
/DOC99159,/us-en/NEW-URL-DOC99159
/DOC99160,/us-en/NEW-URL-DOC99160
/DOC99161,/us-en/NEW-URL-DOC99161
/DOC99162,/us-en/NEW-URL-DOC99162
/DOC99163,/us-en/NEW-URL-DOC99163
/DOC99164,/us-en/NEW-URL-DOC99164
/DOC99165,/us-en/NEW-URL-DOC99165
/DOC99166,/us-en/NEW-URL-DOC99166
/DOC99167,/us-en/NEW-URL-DOC99167
/DOC99168,/us-en/NEW-URL-DOC99168
/DOC99169,/us-en/NEW-URL-DOC99169
/DOC99170,/us-en/NEW-URL-DOC99170
/DOC99171,/us-en/NEW-URL-DOC99171
/DOC99172,/us-en/NEW-URL-DOC99172
/DOC99173,/us-en/NEW-URL-DOC99173
/DOC99174,/us-en/NEW-URL-DOC99174
/DOC99175,/us-en/NEW-URL-DOC99175
/DOC99176,/us-en/NEW-URL-DOC99176
/DOC99177,/us-en/NEW-URL-DOC99177
/DOC99178,/us-en/NEW-URL-DOC99178
/DOC99179,/us-en/NEW-URL-DOC99179
/DOC99180,/us-en/NEW-URL-DOC99180
/DOC99181,/us-en/NEW-URL-DOC99181
/DOC99182,/us-en/NEW-URL-DOC99182
/DOC99183,/us-en/NEW-URL-DOC99183
/DOC99184,/us-en/NEW-URL-DOC99184
/DOC99185,/us-en/NEW-URL-DOC99185
/DOC99186,/us-en/NEW-URL-DOC99186
/DOC99187,/us-en/NEW-URL-DOC99187
/DOC99188,/us-en/NEW-URL-DOC99188
/DOC99189,/us-en/NEW-URL-DOC99189
/DOC99190,/us-en/NEW-URL-DOC99190
/DOC99191,/us-en/NEW-URL-DOC99191
/DOC99192,/us-en/NEW-URL-DOC99192
/DOC99193,/us-en/NEW-URL-DOC99193
/DOC99194,/us-en/NEW-URL-DOC99194
/DOC99195,/us-en/NEW-URL-DOC99195
/DOC99196,/us-en/NEW-URL-DOC99196
/DOC99197,/us-en/NEW-URL-DOC99197
/DOC99198,/us-en/NEW-URL-DOC99198
/DOC99199,/us-en/NEW-URL-DOC99199
/DOC99200,/us-en/NEW-URL-DOC99200
/DOC99201,/us-en/NEW-URL-DOC99201
/DOC99202,/us-en/NEW-URL-DOC99202
/DOC99203,/us-en/NEW-URL-DOC99203
/DOC99204,/us-en/NEW-URL-DOC99204
/DOC99205,/us-en/NEW-URL-DOC99205
/DOC99206,/us-en/NEW-URL-DOC99206
/DOC99207,/us-en/NEW-URL-DOC99207
/DOC99208,/us-en/NEW-URL-DOC99208
/DOC99209,/us-en/NEW-URL-DOC99209
